"investor","deal_count","total_invested","avg_deal_size","companies_invested","sectors_covered","first_deal_year","last_deal_year"
"Eight Roads Services (UK) Ltd",27,199,7.37037037037037,18,5,2014,2024
"Morgan Stanley Alternative Investment Partners LP",2,199,99.5,1,1,2013,2014
"Steadview Capital Management LLC",17,199,11.7058823529412,12,4,2019,2024
"CX Advisors LLP",21,198,9.42857142857143,18,7,2010,2024
"Ontario Teachers' Pension Plan Board",15,198,13.2,9,5,2022,2024
"GEF Management Corp",6,197,32.8333333333333,5,2,2009,2015
"Investcorp Holdings BSC",18,197,10.9444444444444,12,8,2019,2024
"Coatue Management LLC",3,196,65.3333333333333,2,2,2018,2022
"Faering Capital Pvt Ltd",18,195,10.8333333333333,11,5,2011,2024
"Aspada Investment Advisors Pvt Ltd",24,188,7.83333333333333,19,7,2015,2024
"IIFL Finance Ltd",27,187,6.92592592592593,22,6,2016,2024
"Apax Partners LLP",27,185,6.85185185185185,7,3,2007,2024
"Creador Capital Group",16,182,11.375,14,6,2012,2024
"OppenheimerFunds Inc",1,179,179,1,1,2013,2013
"Ribbit Capital LP",14,179,12.7857142857143,6,2,2017,2023
"Y Combinator Management LLC",26,176,6.76923076923077,15,6,2018,2024
"Baring Private Equity Partners India Ltd",36,175,4.86111111111111,20,7,2006,2024
"Reliance Capital Ventures Ltd",21,175,8.33333333333333,18,7,2005,2013
"Trifecta Capital Partners Ltd",44,170,3.86363636363636,35,8,2016,2024
"Leapfrog Investments Group Ltd",16,169,10.5625,14,4,2011,2024
"Jm Finl Invest Managers Ltd",17,168,9.88235294117647,16,7,2006,2024
"Red Fort Capital Advisors Pvt Ltd",8,168,21,8,4,2011,2023
"Beenext Pte Ltd",35,163,4.65714285714286,24,5,2015,2024
"Adv Partners Ltd",9,162,18,7,4,2015,2022
"Samara Capital Management Ltd",31,161,5.19354838709677,19,8,2007,2024
"Greater Pacific Capital Llp",5,160,32,4,4,2008,2022
"Mapletree Investments Pte Ltd",3,158,52.6666666666667,3,2,2011,2020
"Aditya Birla PE Advisors Pvt Ltd",17,154,9.05882352941176,15,6,2008,2022
"L Capital Asia LLC",6,154,25.6666666666667,4,1,2011,2018
"Just Climate LLP",1,150,150,1,1,2024,2024
"Masdar Capital",1,150,150,1,1,2019,2019
"Quadrangle Group LLC",1,150,150,1,1,2010,2010
"Citi Venture Capital International",29,149,5.13793103448276,24,9,2005,2013
"Helion Venture Partners LLC",43,149,3.46511627906977,28,8,2006,2018
"Pacific Alliance Group Ltd",8,145,18.125,7,4,2020,2024
"Hillhouse Capital Management Ltd",5,143,28.6,4,3,2015,2024
"Ask Property Investment Advisors Pvt Ltd",8,142,17.75,6,3,2012,2019
"HDFC Capital Advisors Ltd",9,141,15.6666666666667,8,4,2021,2024
"Vy Capital Partners Ltd",8,139,17.375,2,1,2014,2021
"CLSA Capital Partners (HK) Ltd",10,134,13.4,7,2,2005,2015
"Avigo Capital Partners Pvt Ltd",10,133,13.3,10,6,2007,2013
"Capital International Inc",4,131,32.75,4,4,2007,2015
"Providence Equity Partners LLC",7,129,18.4285714285714,5,2,2009,2015
"Vertex Investment",17,128,7.52941176470588,8,4,2012,2024
"Zodius Capital",10,128,12.8,7,3,2015,2021
"Quadria Capital Investment Advisors Pvt Ltd",6,126,21,5,3,2013,2021
"EIG Global Energy Partners LLC",1,125,125,1,1,2014,2014
"Macquarie Asset Management",1,122,122,1,1,2015,2015
"Jungle Ventures Pte Ltd",16,120,7.5,10,4,2013,2024
"StepStone Group LP",5,119,23.8,5,4,2023,2024
"Edelweiss Financial Services Ltd",13,118,9.07692307692308,10,4,2010,2024
"57 Stars LLC",4,117,29.25,4,4,2020,2022
"Lightbox Management Ltd",19,115,6.05263157894737,11,6,2017,2024
"Sixth Sense Ventures Advisors LLP",31,115,3.70967741935484,21,7,2019,2024
"3one4 Capital Advisors LLP",30,114,3.8,20,6,2017,2024
"Dragoneer Investment Group LLC",7,114,16.2857142857143,5,2,2021,2022
"Lightrock Llp",9,114,12.6666666666667,7,4,2019,2022
"Bridgepoint Advisers II Ltd",1,109,109,1,1,2005,2005
"Alteria Capital Advisors Llp",60,107,1.78333333333333,43,7,2018,2024
"Twitter Ventures",2,107,53.5,1,1,2020,2021
"Abu Dhabi Developmental Holding Company PJSC",3,105,35,3,2,2021,2023
"JITO Incubation & Innovation Foundation",25,105,4.2,20,6,2020,2024
"Asian Development Bank",11,104,9.45454545454546,9,6,2014,2023
"Stellex Capital Management LP",1,104,104,1,1,2022,2022
"IEP Fund Advisors Pvt Ltd",20,103,5.15,16,8,2007,2023
"Csfb Private Equity Advisers",7,102,14.5714285714286,7,4,2007,2016
"Elevar Equity Advisors Pvt Ltd",17,102,6,12,4,2008,2024
"IIMA Ventures",6,100,16.6666666666667,6,4,2022,2024
"Keiretsu Forum Mumbai",1,100,100,1,1,2022,2022
"New Vernon Pvt Equity Ltd",17,100,5.88235294117647,15,5,2005,2011
"Newbridge Capital Ltd",1,100,100,1,1,2006,2006
"Star Virtue Investments Ltd",1,100,100,1,1,2019,2019
"True North Equity LLC",1,100,100,1,1,2017,2017
"Avataar Venture Partners",9,99,11,6,4,2020,2024
"Eight Innovate Inc",6,98,16.3333333333333,3,1,2020,2024
"Verlinvest SA",8,96,12,6,4,2016,2023
"Dmi Alternatives Pvt Ltd",11,95,8.63636363636364,8,1,2020,2023
"Lok Advisory Services Pvt Ltd",28,95,3.39285714285714,20,5,2007,2024
"Innoven Capital India Pvt Ltd",43,94,2.18604651162791,37,8,2017,2024
"Notable Capital",8,93,11.625,4,3,2020,2022
"Tata Capital Ltd",19,93,4.89473684210526,19,7,2007,2024
"Mayfield Fund, LLC.",33,92,3.17241379310345,23,6,2008,2024
"New Enterprise Associates Inc",17,92,5.41176470588235,11,5,2005,2018
"Khazanah Nasional Bhd",4,90,22.5,4,3,2007,2015
"Beijing Shun Wei Capital Investment Consulting Co Ltd",8,89,11.125,5,1,2018,2021
"Bertelsmann India Investments",16,89,5.5625,10,6,2016,2024
"Goodwater Capital LLC",9,89,9.88888888888889,8,4,2021,2024
"Intel Capital Corp",29,89,3.06896551724138,24,5,2006,2015
"Omidyar Network Commons LLC",29,89,3.06896551724138,18,5,2008,2023
"Qatar Holding LLC",1,89,89,1,1,2021,2021
"Merrill Lynch Capital Partners  Inc",4,88,22,4,3,2007,2007
"responsAbility Investments AG",23,88,3.82608695652174,17,5,2015,2024
"Henderson Global Investors Ltd",4,87,21.75,4,3,2005,2021
"Toscafund Asset Management LLP",1,86,86,1,1,2020,2020
"Tano Capital LLC",12,85,7.08333333333333,9,6,2006,2014
"Abraaj Capital Ltd",18,84,4.66666666666667,15,8,2006,2016
"Chimera Capital Ltd",4,84,21,4,3,2022,2024
"Venture Catalysts Pvt Ltd",98,84,0.857142857142857,76,8,2017,2024
"Alpha Capital Advisors Pvt Ltd",10,82,8.2,7,4,2017,2024
"GMS Holdings",3,82,27.3333333333333,1,1,2014,2021
"R & Associes SAS",1,82,82,1,1,2010,2010
"General Catalyst India",15,81,5.4,11,1,2017,2024
"Neuberger Berman Bd LLC",2,81,40.5,2,1,2021,2021
"Orbimed Advisors LLC",5,81,16.2,5,3,2009,2022
"Saama Capital LLC",26,81,3.11538461538462,19,5,2013,2024
"Qualcomm Ventures",21,80,3.80952380952381,18,3,2010,2024
"Avendus PE Investment Advisors Pvt Ltd",8,79,9.875,6,3,2009,2024
"Glade Brook Capital LLC",3,79,26.3333333333333,3,3,2021,2024
"Mosaic Media Ventures Pvt Ltd",23,79,3.43478260869565,17,4,2017,2024
"Rtp Global Uk Ltd",9,78,8.66666666666667,6,2,2013,2022
"Apis Partners LLP",6,77,12.8333333333333,5,2,2016,2021
"Sofina SA",10,77,7.7,7,5,2017,2024
"Kaizen Private Equity",10,76,7.6,7,3,2011,2023
"Omidyar Network India Advisors Pvt Ltd",33,76,2.3030303030303,23,4,2018,2024
"Coinbase Ventures",3,75,25,2,1,2021,2022
"Intermediate Capital Group PLC",4,75,18.75,3,3,2005,2023
"Samena Capital Management LLP",10,75,7.5,6,4,2011,2019
"Arkam Ventures",14,73,5.21428571428571,9,3,2020,2024
"Better Capital LLP",3,73,24.3333333333333,2,2,2020,2021
"Canaan Management Inc",23,73,3.17391304347826,10,4,2008,2015
"DSG Consumer Partners",32,73,2.28125,21,4,2015,2024
"Ward Ferry Management Ltd",3,73,24.3333333333333,3,3,2020,2021
"Axis Pvt Equity Ltd",5,72,14.4,5,3,2008,2023
"IvyCap Ventures Advisors Pvt Ltd",26,72,2.76923076923077,22,5,2013,2024
"Mandala Capital Ltd",7,72,10.2857142857143,4,3,2014,2021
"Clearwater Capital Partners Cyprus Ltd",10,71,7.1,7,3,2008,2013
"Aif Capital Asia Iii LP",4,70,17.5,4,3,2007,2010
"FIL Capital Advisors (India) Pvt Ltd",9,70,7.77777777777778,7,4,2009,2017
"Fundamentum Advisors LLP",9,70,7.77777777777778,4,2,2019,2023
"G Squared",6,70,11.6666666666667,3,2,2021,2022
"Unbound Ltd",2,70,35,1,1,2019,2020
"Global Emerging Markets",1,69,69,1,1,2021,2021
"Mitsui & Co. Global Investment Inc",3,69,23,2,2,2011,2015
"Orios Venture Partners",20,69,3.45,14,4,2014,2024
"Athena Capital Partners LLC",1,68,68,1,1,2011,2011
"Exor Ventures",3,68,22.6666666666667,2,1,2020,2022
"Nalanda Capital Pte Ltd",7,68,9.71428571428571,5,5,2015,2022
"Avra Capital",1,67,67,1,1,2024,2024
"Brand Capital",9,67,7.44444444444444,9,3,2013,2024
"Contrary LLC",1,67,67,1,1,2024,2024
"Jp Morgan Partners LLC",4,67,16.75,4,3,2006,2011
"Paragon Advisor Partners Llp",9,67,7.44444444444444,9,4,2016,2023
"Seventrain Ventures",1,67,67,1,1,2021,2021
"Axis Asset Management Co Ltd",6,66,11,6,4,2022,2024
"Inventus Capital Partners",31,66,2.12903225806452,24,5,2008,2024
"Mount Kellett Capital Hong Kong Ltd",2,65,32.5,2,2,2012,2012
"Prime Venture Partners",20,65,3.25,15,6,2017,2024
"Templeton Asset Management Ltd",5,65,13,4,4,2005,2013
"Tencent Investment",4,65,16.25,4,1,2020,2024
"Baer Capital Partners Ltd",8,63,7.875,7,4,2007,2012
"Convergent Finance LLP",9,63,7,6,4,2019,2024
"DEG-Deutsche Investitionsund Entwicklungsgesellschaft mbH",13,63,4.84615384615385,13,5,2009,2024
"Norfund",5,63,12.6,4,3,2005,2024
"Sands Capital Management LLC",5,63,12.6,3,3,2016,2021
"TCMI Inc",6,63,10.5,2,1,2021,2023
"Tanglin Venture Partners Pte Ltd",8,63,7.875,7,4,2020,2024
"A91 Partners LLP",12,62,5.16666666666667,10,5,2019,2024
"Accel India Venture Fund",21,61,2.9047619047619,17,6,2008,2024
"Fasanara Capital Ltd",2,61,30.5,2,2,2022,2022
"Gulf Islamic Investments Llc",4,61,15.25,4,3,2021,2024
"Harbourvest Partners LLC",5,61,12.2,3,2,2011,2024
"Lighthouse Advisors India Pvt Ltd",10,61,6.1,9,6,2007,2024
"Snow Leopard Technology Ventures LLP",5,61,12.2,4,2,2015,2022
"Fairbridge Capital (Mauritius) Ltd",4,59,14.75,1,1,2012,2021
"Oaktree Capital Management LP",4,58,14.5,4,3,2013,2022
"Oman India Joint Investment Fund Management Company Pvt Ltd",8,58,7.25,8,3,2014,2022
"100Unicorns",39,57,1.46153846153846,31,6,2020,2024
"Epiq Capital Investment Advisory LLP",11,57,5.18181818181818,8,3,2018,2024
"Advent Global Opportunities Management LLC",2,56,28,2,1,2021,2021
"Clairvest Group Inc",5,56,11.2,2,2,2017,2017
"Netherlands Development Finance Co NV",12,56,4.66666666666667,10,4,2006,2022
"SIDBI Venture Capital Ltd",22,56,2.54545454545455,22,6,2006,2024
"Equity International Properties Ltd",4,55,13.75,2,1,2011,2021
"Maj Invest Holding As",7,55,7.85714285714286,4,3,2019,2024
"Mars Growth Capital Pte Ltd",5,55,11,5,3,2021,2024
"Altimeter Capital Management LP",4,54,13.5,3,2,2015,2023
"Capital International Asia CDPQ",2,54,27,1,1,2006,2010
"HPEF Capital Partners Ltd",2,54,27,2,2,2005,2007
"Industrialiseringsfonden for Udviklingslandene IFU",3,54,18,3,3,2021,2024
"Multiply Ventures",5,54,10.8,4,3,2021,2024
"Aavishkaar Venture Management Services Pvt Ltd",23,52,2.26086956521739,18,7,2008,2024
"Darby Overseas Investments ltd",8,52,6.5,8,7,2009,2014
"Gef Capital Partners LLC",7,52,7.42857142857143,7,3,2021,2024
"HealthQuad Advisors Pvt Ltd",14,52,3.71428571428571,9,3,2018,2024
"J.P. Morgan Alternative Asset Management Inc",3,52,17.3333333333333,2,2,2005,2013
"Matrix Partners LP",11,52,4.72727272727273,9,4,2007,2021
"NewQuest Capital Advisors HK Ltd",8,52,6.5,6,4,2015,2023
"American International Group Inc",2,51,25.5,2,2,2008,2008
"Proparco SA",6,51,8.5,6,4,2009,2022
"Tata Capital General Partners LLP",4,51,12.75,4,2,2013,2023
"Uncorrelated Ventures",3,51,17,2,2,2021,2022
"Unitas Capital Pte Ltd",1,51,51,1,1,2008,2008
"Fortress Investment Group LLC",1,50,50,1,1,2007,2007
"Galleon Group",2,50,25,2,2,2007,2007
"ISTITHMAR WORLD CAPITAL PJSC",2,50,25,1,1,2005,2007
"Knollwood Investment Advisory LLC",1,50,50,1,1,2021,2021
"Liquidity Capital MC Ltd",3,50,16.6666666666667,2,1,2022,2024
"Quantum Fund Ltd",1,50,50,1,1,2007,2007
"Altara Ventures Pte Ltd",2,49,24.5,1,1,2021,2022
"Avenue Capital Group LLC",5,49,9.8,4,3,2006,2022
"Insight Venture Management LLC",4,49,12.25,3,2,2021,2022
"Ip Venture Advisors Pvt Ltd",10,49,4.9,5,3,2017,2024
"Olympus Capital Holdings Asia Hong Kong Ltd",7,49,7,5,3,2006,2021
"Quona Capital Management Ltd",11,49,4.45454545454545,5,2,2017,2024
"D1 Capital Partners LP",2,48,24,1,1,2022,2023
"Peepul Capital Llc",13,48,3.69230769230769,13,5,2007,2016
"Capitalg Management Co LLC",6,47,7.83333333333333,3,3,2015,2020
"Macquarie Investment Management Ltd",3,47,15.6666666666667,3,2,2011,2012
"Paradigm Operations LP",2,47,23.5,1,1,2021,2021
"Malabar Investment Advisors Pvt Ltd",7,46,6.57142857142857,5,3,2021,2022
"NGP Capital LLC",10,46,5.75,7,3,2009,2024
"Scottish American Investment Company P L C",1,46,46,1,1,2015,2015
"Softbank Capital Partners LP",1,46,46,1,1,2015,2015
"Zephyr Management L.P",16,46,2.875,15,7,2007,2024
"Abstract Ventures SPV LLC",1,45,45,1,1,2022,2022
"Propel Venture Partners LLC",2,45,22.5,1,1,2021,2021
"Tree Line Capital Partners LLC",1,45,45,1,1,2021,2021
"Caspian Advisors Pvt Ltd",17,44,2.58823529411765,15,6,2010,2024
"Mubadala Investment Company PJSC",2,44,22,2,2,2024,2024
"Shell Ventures LLC",6,44,7.33333333333333,5,3,2019,2024
"AH Capital Management LLC",1,43,43,1,1,2021,2021
"Creaegis Advisors Llp",3,43,14.3333333333333,3,2,2023,2024
"Global Technology Investment",5,43,8.6,4,4,2007,2018
"Markab Capital",2,43,21.5,2,2,2019,2022
"White Oak Capital Management Consultants LLP",12,43,3.58333333333333,12,7,2021,2024
"Endiya Partners",13,42,3.23076923076923,10,3,2017,2024
"Foundation Capital LLC",10,42,4.2,6,5,2010,2015
"Intact Ventures Inc",1,42,42,1,1,2022,2022
"Munich Re Ventures Llc",1,42,42,1,1,2022,2022
"Stride Ventures",32,42,1.3125,29,6,2020,2023
"TR Advisors Ltd",8,42,5.25,7,4,2015,2023
"UK Sistema - venchurnyi kapital OOO",7,42,6,5,4,2017,2021
"021 Capital Advisors LLP",7,41,5.85714285714286,5,2,2020,2023
"Abu Dhabi Investment Office",1,41,41,1,1,2020,2020
"BlueOrchard Finance AG",19,41,2.15789473684211,11,3,2009,2024
"Omnivore Capital Management Advisors Private Ltd",23,41,1.78260869565217,17,4,2015,2024
"Ventureast",24,41,1.70833333333333,18,4,2008,2023
"Evolutionx Debt Capital",4,40,10,4,3,2022,2024
"GS Capital LP",1,40,40,1,1,2012,2012
"Ingka Investments BV",2,40,20,1,1,2020,2022
"Octahedron Capital Management LP",1,40,40,1,1,2020,2020
"Trinity Capital PLC",5,40,8,5,4,2006,2007
"Unilazer Ventures Pvt Ltd",11,40,3.63636363636364,10,6,2012,2021
"Venturi Partners Pte Ltd",2,40,20,1,1,2020,2022
"Banyantree Finance Pvt Ltd",12,39,3.25,10,5,2009,2024
"General Electric Pension Trust",1,39,39,1,1,2018,2018
"Ipv Advisors Pvt Ltd",70,39,0.557142857142857,61,7,2020,2024
"Tiger Management Corp",2,39,19.5,2,2,2007,2016
"Infoedge Capital Pvt Ltd",24,38,1.58333333333333,17,4,2018,2024
"Landmark Holdings Pvt Ltd",2,38,19,2,1,2007,2008
"SVB Capital",12,38,3.16666666666667,9,5,2008,2015
"Vitruvian Partners LLP",6,38,6.33333333333333,3,2,2021,2023
"Accion International",15,37,2.46666666666667,13,2,2012,2024
"Kae Capital",15,37,2.46666666666667,12,6,2016,2022
"Maverick Capital Ltd",5,37,7.4,4,3,2015,2024
"Somerset Indus Capital Partners",12,37,3.08333333333333,8,2,2012,2024
"Stellaris Venture Partners",12,37,3.08333333333333,10,3,2020,2024
"Baron Capital Group Inc",1,36,36,1,1,2021,2021
"Bharti Airtel Ltd",3,36,12,3,2,2016,2021
"Darby Asia Investors Ltd.",4,36,9,4,4,2005,2008
"Khosla Ventures LLC",6,36,6,5,4,2021,2024
"Sealink Capital Partners",3,36,12,3,1,2016,2021
"The Public Sector Pension Investment Board",1,36,36,1,1,2019,2019
"Xponentia Capital Partners LLP",5,36,7.2,4,3,2021,2024
"Bp Ventures",5,35,7,3,1,2023,2024
"Capital Group,The",1,35,35,1,1,2020,2020
"General Enterprise Management Services HK Ltd",1,35,35,1,1,2005,2005
"Draper Fisher Jurvetson Eplanet Ventures LP",9,34,3.77777777777778,7,6,2007,2012
"LetsVenture Technologies Pvt Ltd",69,34,0.492753623188406,60,6,2016,2024
"Unilever Ventures Ltd",6,34,5.66666666666667,5,2,2017,2024
"Unitus Ventures Advisors Llp",27,34,1.25925925925926,17,6,2013,2024
"Vulcan Capital Group LLC",5,34,6.8,3,1,2013,2022
"Alpine Investors LP",1,33,33,1,1,2022,2022
"Dig Ventures",1,33,33,1,1,2022,2022
"Draper Fisher Jurvetson International Inc",13,33,2.53846153846154,9,3,2007,2021
"Griffin Gaming Partners LP",1,33,33,1,1,2021,2021
"Massmutual Ventures LLC",8,33,4.125,5,3,2020,2023
"Nabventures Ltd",13,33,2.53846153846154,10,4,2021,2024
"Sig Asia Investments LLP",4,33,8.25,4,3,2020,2022
"Walden International",4,33,8.25,2,2,2010,2015
"Indian Angel Network Services Pvt Ltd",69,32,0.463768115942029,56,8,2009,2024
"Paracor Capital Advisors Pvt Ltd",2,32,16,2,2,2011,2012
"Polychain Capital LLC",2,32,16,1,1,2021,2022
"Alberta Investment Management Corp",1,31,31,1,1,2021,2021
"Amazon.Com Inc",11,31,2.81818181818182,10,6,2020,2024
"Bertelsmann Digital Media Investments",2,31,15.5,2,2,2013,2015
"Elevar Equity LLC",7,31,4.42857142857143,5,4,2021,2024
"Incofin Investment Management Cva",9,31,3.44444444444444,8,4,2021,2024
"Oikocredit Ecumenical Development Cooperative Society UA",9,31,3.44444444444444,5,2,2010,2024
"Oxley Capital Group Ltd",1,31,31,1,1,2012,2012
"Carlyle Aviation Group LLC",2,30,15,2,1,2023,2023
"Duro Ventures A1 LP",1,30,30,1,1,2021,2021
"IBOF Investment Management Pvt Ltd",5,30,6,4,4,2009,2013
"Li & Fung Investments",1,30,30,1,1,2009,2009
"Nuveen LLC",1,30,30,1,1,2021,2021
"Pantomath Capital Advisors Private Ltd",6,30,5,6,5,2022,2024
"Schroders Capital Management Switzerland AG",4,30,7.5,3,3,2016,2021
"Winter Capital Partners",4,30,7.5,2,1,2021,2022
"F-Prime Inc",8,29,3.625,8,3,2012,2023
"Flourish Ventures Ltd",14,29,2.07142857142857,8,2,2019,2024
"Mahindra Partners",1,29,29,1,1,2019,2019
"Sabre Partners India Advisors Pvt Ltd",7,29,4.14285714285714,6,4,2011,2022
"Stic Investment Inc",4,29,7.25,2,2,2019,2024
"Surge Ahead",18,29,1.61111111111111,12,4,2019,2024
"Blue River Capital",6,28,4.66666666666667,5,3,2006,2008
"Borromin Capital Management GmbH",1,28,28,1,1,2021,2021
